"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 25 02:28:02 UTC 2023","Mon Sep 25 02:28:10 UTC 2023","7220","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Sep 25 04:22:38 UTC 2023","Mon Sep 25 04:22:56 UTC 2023","17480","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Sep 25 03:50:10 UTC 2023","Mon Sep 25 03:50:14 UTC 2023","4274","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Sep 25 03:22:34 UTC 2023","Mon Sep 25 03:22:48 UTC 2023","13837","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Sep 25 02:30:45 UTC 2023","Mon Sep 25 02:30:46 UTC 2023","750","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Sep 25 02:43:54 UTC 2023","Mon Sep 25 02:43:57 UTC 2023","3213","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Sep 25 03:22:48 UTC 2023","Mon Sep 25 03:22:50 UTC 2023","1705","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Sep 25 02:47:43 UTC 2023","Mon Sep 25 02:48:02 UTC 2023","19381","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 25 03:29:35 UTC 2023","Mon Sep 25 03:29:52 UTC 2023","17201","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Sep 25 02:52:38 UTC 2023","Mon Sep 25 02:52:47 UTC 2023","9313","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Sep 25 02:40:31 UTC 2023","Mon Sep 25 02:40:52 UTC 2023","20203","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 25 02:24:11 UTC 2023","Mon Sep 25 02:24:57 UTC 2023","45419","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Sep 25 02:21:34 UTC 2023","Mon Sep 25 02:21:57 UTC 2023","23638","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Sep 25 02:52:47 UTC 2023","Mon Sep 25 02:52:50 UTC 2023","2436","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 25 03:29:28 UTC 2023","Mon Sep 25 03:29:31 UTC 2023","2445","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Mon Sep 25 02:20:49 UTC 2023","Mon Sep 25 02:20:49 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Sep 25 02:55:21 UTC 2023","Mon Sep 25 02:56:00 UTC 2023","39755","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Sep 25 02:44:53 UTC 2023","Mon Sep 25 02:44:56 UTC 2023","3309","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Sep 25 02:52:14 UTC 2023","Mon Sep 25 02:52:18 UTC 2023","3740","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 25 02:21:00 UTC 2023","Mon Sep 25 02:21:26 UTC 2023","25768","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Sep 25 02:20:49 UTC 2023","Mon Sep 25 02:21:00 UTC 2023","10380","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Sep 25 02:48:11 UTC 2023","Mon Sep 25 02:48:13 UTC 2023","2423","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 25 03:52:45 UTC 2023","Mon Sep 25 03:52:47 UTC 2023","1197","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Sep 25 03:29:52 UTC 2023","Mon Sep 25 03:30:09 UTC 2023","17289","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"broken","Mon Sep 25 03:18:00 UTC 2023","Mon Sep 25 03:18:00 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Sep 25 02:37:39 UTC 2023","Mon Sep 25 02:37:42 UTC 2023","2561","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 25 03:58:37 UTC 2023","Mon Sep 25 03:58:37 UTC 2023","24","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Sep 25 02:58:06 UTC 2023","Mon Sep 25 02:58:25 UTC 2023","19527","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Sep 25 03:11:17 UTC 2023","Mon Sep 25 03:11:17 UTC 2023","691","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Sep 25 02:37:12 UTC 2023","Mon Sep 25 02:37:15 UTC 2023","3436","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 25 02:43:47 UTC 2023","Mon Sep 25 02:43:49 UTC 2023","1879","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Sep 25 03:04:42 UTC 2023","Mon Sep 25 03:04:43 UTC 2023","720","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Sep 25 02:30:35 UTC 2023","Mon Sep 25 02:30:45 UTC 2023","10234","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Sep 25 03:23:18 UTC 2023","Mon Sep 25 03:23:55 UTC 2023","36603","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Sep 25 03:22:50 UTC 2023","Mon Sep 25 03:22:51 UTC 2023","1039","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Sep 25 03:05:25 UTC 2023","Mon Sep 25 03:05:26 UTC 2023","1129","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Sep 25 03:08:49 UTC 2023","Mon Sep 25 03:09:06 UTC 2023","16913","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Sep 25 04:01:05 UTC 2023","Mon Sep 25 04:01:12 UTC 2023","7400","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Sep 25 02:34:11 UTC 2023","Mon Sep 25 02:34:45 UTC 2023","33541","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 25 03:05:23 UTC 2023","Mon Sep 25 03:05:25 UTC 2023","2346","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Sep 25 04:22:56 UTC 2023","Mon Sep 25 04:22:59 UTC 2023","2734","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Sep 25 02:52:00 UTC 2023","Mon Sep 25 02:52:03 UTC 2023","2912","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Sep 25 03:58:39 UTC 2023","Mon Sep 25 03:59:06 UTC 2023","26828","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Sep 25 03:23:16 UTC 2023","Mon Sep 25 03:23:18 UTC 2023","1897","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Sep 25 03:29:02 UTC 2023","Mon Sep 25 03:29:15 UTC 2023","13008","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Sep 25 02:52:50 UTC 2023","Mon Sep 25 02:52:50 UTC 2023","462","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Sep 25 02:21:26 UTC 2023","Mon Sep 25 02:21:34 UTC 2023","8003","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Sep 25 04:01:01 UTC 2023","Mon Sep 25 04:01:05 UTC 2023","4129","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Sep 25 03:49:38 UTC 2023","Mon Sep 25 03:49:58 UTC 2023","19573","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Sep 25 03:52:47 UTC 2023","Mon Sep 25 03:52:48 UTC 2023","1012","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Sep 25 03:11:23 UTC 2023","Mon Sep 25 03:11:25 UTC 2023","2143","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Sep 25 03:55:47 UTC 2023","Mon Sep 25 03:55:54 UTC 2023","6967","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Sep 25 03:52:34 UTC 2023","Mon Sep 25 03:52:43 UTC 2023","8719","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Sep 25 02:27:39 UTC 2023","Mon Sep 25 02:28:02 UTC 2023","23377","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 25 03:04:43 UTC 2023","Mon Sep 25 03:04:54 UTC 2023","11167","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Sep 25 02:20:40 UTC 2023","Mon Sep 25 02:20:40 UTC 2023","45","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Sep 25 02:37:15 UTC 2023","Mon Sep 25 02:37:39 UTC 2023","23562","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Sep 25 03:29:25 UTC 2023","Mon Sep 25 03:29:28 UTC 2023","3118","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Sep 25 04:22:59 UTC 2023","Mon Sep 25 04:23:01 UTC 2023","1815","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Sep 25 02:28:12 UTC 2023","Mon Sep 25 02:28:32 UTC 2023","19850","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 25 03:58:37 UTC 2023","Mon Sep 25 03:58:39 UTC 2023","2551","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Sep 25 03:10:59 UTC 2023","Mon Sep 25 03:11:17 UTC 2023","17589","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Sep 25 03:04:24 UTC 2023","Mon Sep 25 03:04:42 UTC 2023","17787","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Sep 25 03:50:08 UTC 2023","Mon Sep 25 03:50:10 UTC 2023","2475","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Sep 25 03:08:46 UTC 2023","Mon Sep 25 03:08:49 UTC 2023","2636","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Sep 25 03:08:27 UTC 2023","Mon Sep 25 03:08:46 UTC 2023","19293","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Sep 25 02:21:57 UTC 2023","Mon Sep 25 02:22:08 UTC 2023","10666","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Sep 25 03:58:27 UTC 2023","Mon Sep 25 03:58:37 UTC 2023","9807","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Sep 25 02:41:01 UTC 2023","Mon Sep 25 02:41:04 UTC 2023","2718","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 25 02:22:08 UTC 2023","Mon Sep 25 02:22:35 UTC 2023","27205","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Sep 25 02:28:10 UTC 2023","Mon Sep 25 02:28:12 UTC 2023","2489","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 25 02:52:35 UTC 2023","Mon Sep 25 02:52:38 UTC 2023","3119","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Sep 25 02:48:55 UTC 2023","Mon Sep 25 02:48:58 UTC 2023","3342","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 25 02:30:34 UTC 2023","Mon Sep 25 02:30:35 UTC 2023","510","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Sep 25 02:41:24 UTC 2023","Mon Sep 25 02:41:31 UTC 2023","7411","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 25 03:29:15 UTC 2023","Mon Sep 25 03:29:19 UTC 2023","3866","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Sep 25 03:22:51 UTC 2023","Mon Sep 25 03:23:16 UTC 2023","25446","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 25 03:29:22 UTC 2023","Mon Sep 25 03:29:25 UTC 2023","2973","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Sep 25 02:28:32 UTC 2023","Mon Sep 25 02:28:42 UTC 2023","9544","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Sep 25 02:30:31 UTC 2023","Mon Sep 25 02:30:34 UTC 2023","2900","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Sep 25 02:37:42 UTC 2023","Mon Sep 25 02:37:43 UTC 2023","885","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Sep 25 02:49:22 UTC 2023","Mon Sep 25 02:49:25 UTC 2023","3147","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Sep 25 03:42:13 UTC 2023","Mon Sep 25 03:42:30 UTC 2023","17631","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Sep 25 03:52:29 UTC 2023","Mon Sep 25 03:52:34 UTC 2023","5321","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Sep 25 02:33:36 UTC 2023","Mon Sep 25 02:33:58 UTC 2023","22296","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 25 02:20:40 UTC 2023","Mon Sep 25 02:20:49 UTC 2023","8873","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Sep 25 02:48:58 UTC 2023","Mon Sep 25 02:49:22 UTC 2023","23909","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Sep 25 02:48:13 UTC 2023","Mon Sep 25 02:48:32 UTC 2023","18538","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 25 02:24:07 UTC 2023","Mon Sep 25 02:24:11 UTC 2023","4586","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Sep 25 02:23:48 UTC 2023","Mon Sep 25 02:24:07 UTC 2023","18648","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Sep 25 03:08:49 UTC 2023","Mon Sep 25 03:08:49 UTC 2023","309","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Sep 25 03:04:54 UTC 2023","Mon Sep 25 03:05:23 UTC 2023","28419","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Sep 25 03:30:10 UTC 2023","Mon Sep 25 03:30:12 UTC 2023","2224","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Sep 25 02:42:51 UTC 2023","Mon Sep 25 02:42:54 UTC 2023","2566","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Sep 25 02:20:06 UTC 2023","Mon Sep 25 02:20:40 UTC 2023","34011","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Sep 25 03:59:10 UTC 2023","Mon Sep 25 03:59:14 UTC 2023","4014","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Sep 25 02:51:52 UTC 2023","Mon Sep 25 02:52:00 UTC 2023","8633","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Sep 25 03:52:34 UTC 2023","Mon Sep 25 03:52:34 UTC 2023","448","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Sep 25 02:52:03 UTC 2023","Mon Sep 25 02:52:14 UTC 2023","10857","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Sep 25 02:42:54 UTC 2023","Mon Sep 25 02:43:47 UTC 2023","53514","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Sep 25 03:59:48 UTC 2023","Mon Sep 25 04:01:01 UTC 2023","72485","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Sep 25 03:26:27 UTC 2023","Mon Sep 25 03:27:12 UTC 2023","44995","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Sep 25 02:48:32 UTC 2023","Mon Sep 25 02:48:36 UTC 2023","4489","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Sep 25 03:59:06 UTC 2023","Mon Sep 25 03:59:10 UTC 2023","3856","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Sep 25 04:01:12 UTC 2023","Mon Sep 25 04:01:15 UTC 2023","2131","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Sep 25 02:34:08 UTC 2023","Mon Sep 25 02:34:11 UTC 2023","2932","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Sep 25 03:55:54 UTC 2023","Mon Sep 25 03:56:18 UTC 2023","24149","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Sep 25 03:29:31 UTC 2023","Mon Sep 25 03:29:35 UTC 2023","4183","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Sep 25 03:29:19 UTC 2023","Mon Sep 25 03:29:22 UTC 2023","2741","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Sep 25 03:59:45 UTC 2023","Mon Sep 25 03:59:48 UTC 2023","3297","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Sep 25 04:01:54 UTC 2023","Mon Sep 25 04:02:56 UTC 2023","62436","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Sep 25 02:49:25 UTC 2023","Mon Sep 25 02:49:26 UTC 2023","688","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Sep 25 02:34:45 UTC 2023","Mon Sep 25 02:34:55 UTC 2023","10363","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Sep 25 02:33:58 UTC 2023","Mon Sep 25 02:34:08 UTC 2023","10096","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Sep 25 04:23:51 UTC 2023","Mon Sep 25 04:23:53 UTC 2023","2684","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Sep 25 02:43:49 UTC 2023","Mon Sep 25 02:43:54 UTC 2023","4797","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Sep 25 04:23:15 UTC 2023","Mon Sep 25 04:23:51 UTC 2023","35644","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Sep 25 03:49:58 UTC 2023","Mon Sep 25 03:50:08 UTC 2023","9797","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Sep 25 04:01:15 UTC 2023","Mon Sep 25 04:01:54 UTC 2023","38465","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Sep 25 02:41:04 UTC 2023","Mon Sep 25 02:41:23 UTC 2023","19405","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Sep 25 02:43:57 UTC 2023","Mon Sep 25 02:44:53 UTC 2023","55218","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Sep 25 03:05:26 UTC 2023","Mon Sep 25 03:05:38 UTC 2023","11438","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Sep 25 02:48:02 UTC 2023","Mon Sep 25 02:48:11 UTC 2023","8632","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Sep 25 02:51:31 UTC 2023","Mon Sep 25 02:51:52 UTC 2023","20700","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Sep 25 02:23:07 UTC 2023","Mon Sep 25 02:23:09 UTC 2023","2483","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Sep 25 02:28:42 UTC 2023","Mon Sep 25 02:28:51 UTC 2023","8846","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Sep 25 03:52:09 UTC 2023","Mon Sep 25 03:52:28 UTC 2023","19823","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Sep 25 03:42:31 UTC 2023","Mon Sep 25 03:46:48 UTC 2023","257306","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Sep 25 03:58:08 UTC 2023","Mon Sep 25 03:58:27 UTC 2023","18223","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Sep 25 02:40:52 UTC 2023","Mon Sep 25 02:41:01 UTC 2023","9518","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Sep 25 04:23:01 UTC 2023","Mon Sep 25 04:23:15 UTC 2023","13854","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Sep 25 03:05:38 UTC 2023","Mon Sep 25 03:05:38 UTC 2023","678","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Sep 25 03:52:43 UTC 2023","Mon Sep 25 03:52:45 UTC 2023","2171","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Sep 25 03:11:17 UTC 2023","Mon Sep 25 03:11:23 UTC 2023","5295","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
